# sha256(mode + NUL + string)	mode	occurrences  — G0-4 ratchet denominator (fm-or4); strings are private fixtures per §15.3
416e58b61b58b3f81e83150c8ed094c3186a386106ef775a109d57706d2a375e	math	13
26434da4ae75430d171dbcecf449709f2d24d66ad064d4927a971f7c733069e6	math	1
eff04a02216aa44f95b2aa9a5d64874738a7dad9dbdf38843596ab37ecea0bbd	math	1
8d613864285956ad2f07c5c5307c4a9c016d6348918ace68dd322dd0abbc7dce	math	1
89ce6c0bd66c9cfbbdff81c67ce65596ae07dc1fdad4dfd6ae28829b84d20ca8	math	1
58c50baef182302708450dd9d9b08b90abb3668e9f6b91d22ee1cf90c49b1fa1	math	1
b5113410bf086cba8275908e75bfa54ce358c7cb77bd5c8aa50008e33b9f74ab	math	1
5d4cb40f2ea196e9d1a3848fef35614804b4178b45dc4d65604b966ccd5af382	math	1
40cf26de822bedcf0158224247388d08d3b0203ede56e63588f21c93c2e30e0b	math	1
f4f797f19259daf9cf3f9932257c634a44b4ec1c72846aa621736614e8a22f72	math	1
5f96b2d64a6b040dae32abde48601c397c1bcd3ab63db03da5da2bb540cfd2cf	math	1
a43491cf006ee99e353407a7db9f49c11a66cf9b63a16478e0fac1c22379fb8a	math	1
ac69cb000ea5e26d52b5f17672e03bd89a650ef601f5f6989e1c3e2d14c22613	math	1
af8bcdd73e29a4c13bc848405b8180aa3a1007262a0507ea6c612e5ff73e2ed4	math	1
e1f66a9061de4bd9b030316d02b7e18368ecccd55307569b99eba34bbfde2cac	math	1
88578ca69b80e4d433d7568b2fcca61ac01e4f7bb5c8dec6bc23fd7d88e8b9f1	math	1
04606020db73f86c55a8c805a648454d11d75dd1539537265bf01df1c3fd4848	math	1
c6db3f8f6f25ab3d6972b99a6e48a9e04c3c4425759e81756cdd8e1ae61bce8d	math	1
ebab3d2fcef48d07ef679ac4bf72cb73bf2f837fa3689754af0d6f106e533cb3	math	1
8a4607650f3a13b5386f5cba00371488d0dbc94bb14420efb520a05a0ad668cc	math	1
1f39c33539374b36a5afcdd2695ab84f9d3a87152ef0d247243f35d77cf267b3	math	1
6aa57d1f55176423eb9888ce7518562f58d1b493369dbd3028cade63657083b6	math	1
798d4c312d90f5cdac67acb25c27da90025c45114c170600cb585162400933c0	math	1
188bfe136c927e5c9c1d6211238691951dd52dbebbf91365e79de7b2cf63c088	math	1
4dd27624081a8212ed9386b32b1e529542edd9d183096166d351014ecba3e379	math	1
316194562f112b349fe0a143d0cb41c410d44dcb0e35742df23b3049493b59f5	math	1
13aad9a7fc2c8d6eba62fdd2f1c462f80449fca80ec7c1235d1697ab7738f6f8	math	1
87b62cac1b1ff05b660e122055bc28018a7e7c923ebe0e6fdf61837a8f07b31b	math	1
33058ac525a817a9e85cc16e859fa543abde99f6848a45dee344ea4b2c9f1447	math	1
97ac63a8b46fc70664a34419122b00edfb4227ae55c916448c8457bcbdd73760	math	1
0ea7f8e66657523f57d44a776ff7fb8701e9ab963874e0ed6c05540409ec276c	math	1
c76a74e0c8eaf258afca3a0c34c727e1b9ba21738519b462c5ae971045e57335	math	1
6d84cd35fd9bf74363bfc6c3f7ba35208b52452b27246539f162eb5c02dd76bc	math	1
373ae56e86fb05354395ab61529ed9809db1df117a1b4311e3e4ff310017f7fc	math	1
373e3cbffa87fd34008ad1b5c41a5b4f8dd52ecb9c828eda34a7b56e8a4cf475	math	1
ac4a8ca48806e458f47419b4bc03f164ad3e74f0961382a769bdf643e69d9432	math	1
17acf65707bc2dc5bfa9c2d551a25df5bde515251c0eabeaa75f422fe78ca939	math	1
fa249b8435b0c900485cf84ce7f0ed028dcc3e7f49fb952c7a1a068467d4ecbb	math	1
40d6bf3a6cd3de1c0b68c84028f7c244db7b9ba7e558d0211292b1faaf89f82e	math	1
64c1e1d16f7276d03bddf4140c8edcf9fa87a80bca184fff1b607baffa4e285d	math	1
b25b9afbdf09dd26306171008909657333c72742e33acf99b53483971631d1b4	math	1
40453a47c4d4e2fb851791092baae95af57460baaa46480da144cac373ef1255	math	1
2a8d9cc0c49b419063c9aeb728c345d4d30a57d190887a6842bf67d6d7d69990	math	1
49d13ac5258c0bb7626dd4e02a332ce88539a36eb18fd7b32a6fe788585e4e8c	math	1
bb6fb1204040755dc44854fe119a49ad235d6b10fa7e9a51ecca74d5a321c18b	math	1
94775b2df0ef9f9afeb11ae8d8eefae851bf6b1f40ec16a03703498865e028a0	math	1
497d5e6a91c87ef561c85f1c83dabb37d34c958770ce8a86139f161984ff7f39	math	1
40529ec55524b27d97f2d5e4f4761751e5f999c07a164206cc9a6b6b0c0fd8dd	math	1
4f19bd2f1a80c2f3c63dea6f59a5829210af2431f39a6b87fc2367acb2a4a798	math	1
